Kabupaten/Kota,Luas Wilayah,Indeks Pembangunan Manusia (IPM),Harapan Lama Sekolah (Tahun),Rata-rata Lama sekolah (Tahun),Angka Partisipasi Sekolah (APS) Usia 7-12 (Persen),Angka Partisipasi Sekolah (APS) Usia 13-15 (Persen),Angka Partisipasi Sekolah (APS) Usia 16-18 (Persen),Angka Partisipasi Sekolah (APS) Usia 19-23 (Persen),Rasio Guru per Siswa,Persentase Penduduk Miskin (Persen),Pengeluaran Per Kapita Riil Disesuaikan (Ribu Rupiah),Persentase Rumah Tangga dengan Akses Air Bersih,Laju Pertumbuhan Penduduk per Tahun (persen),Kepadatan Penduduk per km persegi (kmÂ²),Gini Ratio,"Jumlah masyarakat miskin 
dan tidak mampu yang dapat
mengakses pelayanan kesehatan (orang)",Jumlah Penerima Bansos,STATUS BALITA GIZI KURANG BB,"STATUS BALITA KURUS  BB TB
","STATUS BALITA PENDEK TB U
",PRODUKSI PADI (TON),Rasio_Ketenagakerjaan,Jumlah Penduduk (Ribu),Cluster
Pacitan,1389.92,70.94,12.69,7.88,99.55,96.64,84.81,10.75,9.22,13.08,9681,80.19,0.11,411.0,327.0,255,2059,16715.0,6509.0,6509.0,69650.98,44.612021857923494,217164.5,2
Ponorogo,1305.7,73.18,13.78,7.78,98.47,99.33,83.84,20.8,11.94,9.11,10658,94.42,0.38,679.0,326.0,114,1101,25770.0,14969.0,14969.0,379244.9,16.283261802575105,366252.0,0
Trenggalek,1147.22,71.96,12.63,7.9,99.38,98.85,81.14,13.52,12.07,10.5,10465,84.87,0.49,596.0,0.35,27,3174,17086.0,6993.0,6993.0,104859.4,17.858407079646017,282743.0,2
Tulungagung,1055.65,74.65,13.36,8.66,99.6,99.91,82.04,22.07,11.93,6.28,11565,97.9,0.58,973.0,321.0,494,691,28626.0,16265.0,16265.0,214820.8,13.221238938053096,415499.0,0
Blitar,1336.48,72.84,12.67,7.83,99.53,97.53,73.67,14.92,12.63,8.16,11499,96.41,0.86,724.0,353.0,44,821,36040.0,18268.0,18268.0,171154.0,14.969450101832994,464764.0,0
Kediri,1386.05,74.68,13.63,8.24,99.99,97.63,81.87,18.16,14.89,9.95,11952,92.0,0.88,1109.0,0.3,97,2244,54864.0,29609.0,29609.0,174072.2,11.872193436960275,604247.0,0
Malang,3530.65,73.0,13.49,7.75,99.61,96.92,71.45,28.29,15.89,8.98,10791,98.18,0.81,788.0,343.0,303,2460,60557.0,37722.0,37722.0,254793.7,12.396491228070175,947735.0,0
Lumajang,1790.9,69.37,12.41,7.14,97.87,98.86,64.7,16.35,13.93,8.65,9720,95.49,0.63,638.0,363.0,17,1251,29436.0,16539.0,16539.0,257120.7,18.662125340599452,384732.0,0
Jember,3092.34,70.42,13.5,6.52,98.83,95.49,74.35,26.11,14.73,9.01,10277,97.51,0.7,786.0,321.0,176,963,98309.0,69095.0,69095.0,623264.9,18.02992518703242,927600.5,0
Banyuwangi,5782.4,73.79,13.14,7.76,99.61,99.32,79.98,16.52,14.06,6.54,12820,97.44,0.72,488.0,312.0,10,752,22347.0,12069.0,12069.0,395631.4,16.64,673877.5,0
Bondowoso,1525.97,70.56,13.33,6.36,97.86,94.97,69.97,14.53,9.37,12.6,11255,94.43,0.55,510.0,333.0,34,3015,18984.0,12591.0,12591.0,259477.7,17.925301204819277,311891.5,2
Situbondo,1669.87,70.65,13.2,6.9,99.28,98.93,69.59,11.28,10.63,11.51,10702,97.45,0.57,424.0,385.0,5,1565,18223.0,15497.0,15497.0,162236.8,23.021406727828747,273265.5,2
Probolinggo,1696.21,70.36,12.64,6.29,99.56,90.74,57.03,18.43,12.03,16.45,11756,97.75,0.75,687.0,339.0,5,3865,55385.0,34854.0,34854.0,177607.4,21.444444444444443,420027.5,2
Pasuruan,1474.02,71.91,12.78,7.44,98.99,93.82,68.54,16.24,14.5,8.63,11239,97.63,0.84,1110.0,331.0,83,2685,68239.0,84128.0,84128.0,277354.5,12.994525547445253,575104.0,0
Sidoarjo,634.38,81.88,15.22,10.78,99.82,99.93,88.33,38.09,16.44,4.53,15311,97.19,1.12,2999.0,327.0,211,2097,24548.0,22939.0,22939.0,208986.7,8.648447204968944,680580.5,1
Mojokerto,717.83,76.23,12.99,9.11,99.52,99.97,85.84,15.01,14.77,9.37,13467,98.9,0.83,1172.0,337.0,903,1101,15512.0,14830.0,14830.0,285714.4,15.52676659528908,402475.5,0
Jombang,1115.09,75.16,13.61,8.77,99.74,98.37,84.42,21.3,14.3,8.6,11999,98.01,0.89,1228.0,302.0,21,1248,50647.0,37842.0,37842.0,342291.3,15.431330472103003,485049.0,0
Nganjuk,1224.25,74.7,13.18,8.24,99.24,95.31,91.1,20.43,13.24,10.17,12821,98.86,0.67,878.0,289.0,5,4128,31806.0,18845.0,18845.0,404975.1,14.292735042735044,409596.0,0
Madiun,1037.58,74.02,13.27,7.95,98.05,99.95,89.36,20.14,12.52,10.63,12259,96.39,0.48,681.0,309.0,12,2475,21853.0,12573.0,12573.0,437458.3,14.103112840466926,280727.0,0
Magetan,688.84,76.3,14.08,8.67,98.62,99.97,82.92,20.61,11.72,9.32,12495,99.61,0.58,970.0,371.0,133,1011,21140.0,10321.0,10321.0,272246.1,18.865384615384617,251464.5,0
Ngawi,1295.98,73.28,12.89,7.78,99.85,98.71,82.25,11.75,11.55,13.81,11897,97.51,0.43,633.0,289.0,3,2952,35233.0,20307.0,20307.0,765703.5,28.809128630705395,339519.0,0
Bojonegoro,2198.79,71.8,13.18,7.45,99.77,98.19,85.5,21.13,11.67,11.69,10776,97.59,0.48,573.0,0.31,0,4080,30415.0,20745.0,20745.0,710527.2,16.045356371490282,468665.0,0
Tuban,1834.15,71.4,12.54,7.4,99.65,96.98,70.05,11.97,12.98,14.36,11174,95.22,0.6,621.0,335.0,21,1996,45314.0,38318.0,38318.0,523067.5,16.98409090909091,436376.5,0
Lamongan,1782.05,75.29,14.03,8.34,99.99,99.99,79.09,24.04,9.11,12.16,12019,79.26,0.67,786.0,281.0,28,8991,24864.0,17991.0,17991.0,776290.7,13.75091575091575,433444.0,0
Gresik,1191.25,78.44,13.98,10.01,99.33,99.19,81.95,27.68,12.73,10.32,13870,92.54,1.06,1086.0,322.0,28,2459,32939.0,20629.0,20629.0,328959.5,10.281524926686217,426468.0,0
Bangkalan,1001.44,66.82,11.98,5.99,99.94,97.24,53.3,14.21,14.39,18.66,9438,96.3,1.04,847.0,301.0,2,1467,9598.0,12079.0,12079.0,189161.9,11.567961165048544,335804.0,2
Sampang,1233.08,66.19,12.55,5.07,99.97,94.39,62.62,13.73,11.18,20.83,9363,94.29,1.26,827.0,233.0,3,3149,14646.0,13354.0,13354.0,145931.8,27.036764705882355,342761.5,2
Pamekasan,792.24,70.32,13.69,7.15,99.31,97.8,65.92,19.29,9.46,13.41,9420,97.91,1.07,1113.0,301.0,7,3651,8103.0,11683.0,11683.0,101501.4,44.333333333333336,303141.0,2
Sumenep,1998.54,69.13,13.59,5.94,98.4,95.23,68.48,18.5,7.46,17.78,9807,98.1,0.68,553.0,308.0,0,3123,13827.0,14770.0,14770.0,189499.7,46.11695906432749,403976.5,2
Kota Kediri,63.4,80.97,15.71,10.69,98.95,99.92,92.87,30.44,15.28,6.51,13276,99.6,1.05,4436.0,337.0,10,372,6483.0,4673.0,4673.0,8392.91,17.692118226600986,105702.0,1
Kota Blitar,32.57,80.78,14.81,10.78,99.96,99.94,94.58,30.33,15.3,6.75,14548,98.79,1.02,4664.0,353.0,0,527,4248.0,2258.0,2258.0,3722.17,13.790076335877863,55430.5,1
Kota Malang,145.28,84.0,15.79,10.94,99.05,99.99,86.66,50.33,15.6,3.91,17222,99.06,0.9,7857.0,422.0,34,1978,19481.0,9373.0,9373.0,10496.65,9.938235294117646,292764.0,1
Kota Probolinggo,56.67,76.93,13.98,9.56,99.28,96.27,88.82,25.61,15.75,6.18,12999,100.0,1.09,4564.0,344.0,0,539,10523.0,6371.0,6371.0,8494.14,15.58719646799117,82305.0,1
Kota Pasuruan,35.29,78.3,13.67,9.78,99.94,94.19,83.91,19.99,14.85,6.32,14250,99.38,1.43,5626.0,334.0,3,14,14223.0,9435.0,9435.0,8665.29,13.413120567375888,70283.5,1
Kota Mojokerto,20.21,80.9,14.13,11.05,98.97,99.6,87.84,29.55,14.34,5.57,14422,99.95,0.99,6796.0,357.0,3,380,2171.0,1114.0,1114.0,3449.63,15.327695560253698,48126.5,1
Kota Madiun,33.92,83.71,14.54,11.82,99.65,99.9,79.96,31.18,14.64,4.38,17115,99.1,0.89,5585.0,435.0,18,415,4539.0,3554.0,3554.0,12610.42,11.844444444444447,73579.0,1
Kota Surabaya,350.54,83.99,14.87,10.7,98.81,99.95,70.99,42.46,17.19,3.96,18977,98.15,0.44,8698.0,381.0,609,4443,15908.0,16743.0,16743.0,7340.42,10.167159763313611,1005588.0,1
Kota Batu,136.74,79.07,14.58,9.85,99.92,99.96,84.67,36.33,15.04,3.06,13603,99.16,1.19,1147.0,327.0,2,132,7073.0,2764.0,2764.0,3659.41,17.47566371681416,75518.0,1
