tahun,kabupaten/kota,persentase_kemiskinan
2021,Bangkalan,21.57
2022,Bangkalan,19.44
2023,Bangkalan,19.35
2024,Bangkalan,18.66
2021,Banyuwangi,8.07
2022,Banyuwangi,7.51
2023,Banyuwangi,7.34
2024,Banyuwangi,6.54
2021,Blitar,9.65
2022,Blitar,8.71
2023,Blitar,8.69
2024,Blitar,8.16
2021,Bojonegoro,13.27
2022,Bojonegoro,12.21
2023,Bojonegoro,12.18
2024,Bojonegoro,11.69
2021,Bondowoso,14.73
2022,Bondowoso,13.47
2023,Bondowoso,13.34
2024,Bondowoso,12.6
2021,Gresik,12.42
2022,Gresik,11.06
2023,Gresik,10.96
2024,Gresik,10.32
2021,Jember,10.41
2022,Jember,9.39
2023,Jember,9.51
2024,Jember,9.01
2021,Jombang,10.0
2022,Jombang,9.04
2023,Jombang,9.15
2024,Jombang,8.6
2021,Kediri,11.64
2022,Kediri,10.65
2023,Kediri,10.72
2024,Kediri,9.95
2021,Kota Batu,4.09
2022,Kota Batu,3.79
2023,Kota Batu,3.31
2024,Kota Batu,3.06
2021,Kota Blitar,7.89
2022,Kota Blitar,7.37
2023,Kota Blitar,7.3
2024,Kota Blitar,6.75
2021,Kota Kediri,7.75
2022,Kota Kediri,7.23
2023,Kota Kediri,7.15
2024,Kota Kediri,6.51
2021,Kota Madiun,5.09
2022,Kota Madiun,4.76
2023,Kota Madiun,4.74
2024,Kota Madiun,4.38
2021,Kota Malang,4.62
2022,Kota Malang,4.37
2023,Kota Malang,4.26
2024,Kota Malang,3.91
2021,Kota Mojokerto,6.39
2022,Kota Mojokerto,5.98
2023,Kota Mojokerto,5.77
2024,Kota Mojokerto,5.57
2021,Kota Pasuruan,6.88
2022,Kota Pasuruan,6.37
2023,Kota Pasuruan,6.6
2024,Kota Pasuruan,6.32
2021,Kota Probolinggo,7.44
2022,Kota Probolinggo,6.65
2023,Kota Probolinggo,6.48
2024,Kota Probolinggo,6.18
2021,Kota Surabaya,5.23
2022,Kota Surabaya,4.72
2023,Kota Surabaya,4.65
2024,Kota Surabaya,3.96
2021,Lamongan,13.86
2022,Lamongan,12.53
2023,Lamongan,12.42
2024,Lamongan,12.16
2021,Lumajang,10.05
2022,Lumajang,9.06
2023,Lumajang,8.93
2024,Lumajang,8.65
2021,Madiun,11.91
2022,Madiun,10.79
2023,Madiun,11.04
2024,Madiun,10.63
2021,Magetan,10.66
2022,Magetan,9.84
2023,Magetan,9.8
2024,Magetan,9.32
2021,Malang,10.5
2022,Malang,9.55
2023,Malang,9.45
2024,Malang,8.98
2021,Mojokerto,10.62
2022,Mojokerto,9.71
2023,Mojokerto,9.8
2024,Mojokerto,9.37
2021,Nganjuk,11.85
2022,Nganjuk,10.7
2023,Nganjuk,10.89
2024,Nganjuk,10.17
2021,Ngawi,15.57
2022,Ngawi,14.15
2023,Ngawi,14.4
2024,Ngawi,13.81
2021,Pacitan,15.11
2022,Pacitan,13.8
2023,Pacitan,13.65
2024,Pacitan,13.08
2021,Pamekasan,15.3
2022,Pamekasan,13.93
2023,Pamekasan,13.85
2024,Pamekasan,13.41
2021,Pasuruan,9.7
2022,Pasuruan,8.96
2023,Pasuruan,9.24
2024,Pasuruan,8.63
2021,Ponorogo,10.26
2022,Ponorogo,9.32
2023,Ponorogo,9.53
2024,Ponorogo,9.11
2021,Probolinggo,18.91
2022,Probolinggo,17.12
2023,Probolinggo,17.19
2024,Probolinggo,16.45
2021,Sampang,23.76
2022,Sampang,21.61
2023,Sampang,21.76
2024,Sampang,20.83
2021,Sidoarjo,5.93
2022,Sidoarjo,5.36
2023,Sidoarjo,5.0
2024,Sidoarjo,4.53
2021,Situbondo,12.63
2022,Situbondo,11.78
2023,Situbondo,11.9
2024,Situbondo,11.51
2021,Sumenep,20.51
2022,Sumenep,18.76
2023,Sumenep,18.7
2024,Sumenep,17.78
2021,Trenggalek,12.14
2022,Trenggalek,10.96
2023,Trenggalek,10.63
2024,Trenggalek,10.5
2021,Tuban,16.31
2022,Tuban,15.02
2023,Tuban,14.91
2024,Tuban,14.36
2021,Tulungagung,7.51
2022,Tulungagung,6.71
2023,Tulungagung,6.53
2024,Tulungagung,6.28
2025,Bangkalan,19.305339813232422
2025,Banyuwangi,7.2606425285339355
2025,Blitar,8.455185890197754
2025,Bojonegoro,11.93165111541748
2025,Bondowoso,13.058887481689453
2025,Gresik,10.682353019714355
2025,Jember,9.689444541931152
2025,Jombang,9.307120323181152
2025,Kediri,10.575637817382812
2025,Kota Batu,3.955975294113159
2025,Kota Blitar,6.820626258850098
2025,Kota Kediri,6.640017986297607
2025,Kota Madiun,4.912198066711426
2025,Kota Malang,4.320935249328613
2025,Kota Mojokerto,5.788916110992432
2025,Kota Pasuruan,6.4010539054870605
2025,Kota Probolinggo,6.529626846313477
2025,Kota Surabaya,4.770463943481445
2025,Lamongan,11.615970611572266
2025,Lumajang,9.435081481933594
2025,Madiun,10.994232177734375
2025,Magetan,9.885141372680664
2025,Malang,9.53148078918457
2025,Mojokerto,9.727498054504395
2025,Nganjuk,10.746906280517578
2025,Ngawi,14.022696495056152
2025,Pacitan,13.11428451538086
2025,Pamekasan,13.423588752746582
2025,Pasuruan,9.465803146362305
2025,Ponorogo,9.7769136428833
2025,Probolinggo,15.32963752746582
2025,Sampang,20.47422218322754
2025,Sidoarjo,4.96402645111084
2025,Situbondo,11.78620433807373
2025,Sumenep,17.384096145629883
2025,Trenggalek,10.481932640075684
2025,Tuban,14.646024703979492
2025,Tulungagung,6.767315864562988
2026,Bangkalan,18.042694091796875
2026,Banyuwangi,7.362514972686768
2026,Blitar,8.48433780670166
2026,Bojonegoro,11.923383712768555
2026,Bondowoso,12.406207084655762
2026,Gresik,10.33793830871582
2026,Jember,9.67813491821289
2026,Jombang,9.408096313476562
2026,Kediri,10.088288307189941
2026,Kota Batu,4.077730178833008
2026,Kota Blitar,6.785914421081543
2026,Kota Kediri,6.5984787940979
2026,Kota Madiun,4.903871059417725
2026,Kota Malang,4.31112813949585
2026,Kota Mojokerto,5.462761402130127
2026,Kota Pasuruan,6.379708766937256
2026,Kota Probolinggo,6.137212753295898
2026,Kota Surabaya,4.7480363845825195
2026,Lamongan,11.489425659179688
2026,Lumajang,8.736154556274414
2026,Madiun,10.80713939666748
2026,Magetan,9.723533630371094
2026,Malang,9.58731460571289
2026,Mojokerto,9.846857070922852
2026,Nganjuk,10.632452011108398
2026,Ngawi,12.938796043395996
2026,Pacitan,13.101456642150879
2026,Pamekasan,13.215052604675293
2026,Pasuruan,9.383299827575684
2026,Ponorogo,9.609740257263184
2026,Probolinggo,15.153308868408203
2026,Sampang,20.059293746948242
2026,Sidoarjo,4.9533467292785645
2026,Situbondo,11.43055248260498
2026,Sumenep,17.362279891967773
2026,Trenggalek,10.498003959655762
2026,Tuban,14.16292667388916
2026,Tulungagung,6.844065189361572
2027,Bangkalan,18.03896141052246
2027,Banyuwangi,7.453078269958496
2027,Blitar,8.36056137084961
2027,Bojonegoro,11.934096336364746
2027,Bondowoso,12.364917755126953
2027,Gresik,10.315755844116211
2027,Jember,9.625550270080566
2027,Jombang,8.6967134475708
2027,Kediri,9.80296802520752
2027,Kota Batu,4.080546855926514
2027,Kota Blitar,6.7351298332214355
2027,Kota Kediri,6.635340213775635
2027,Kota Madiun,4.909956455230713
2027,Kota Malang,4.307519912719727
2027,Kota Mojokerto,5.512503147125244
2027,Kota Pasuruan,5.943065166473389
2027,Kota Probolinggo,6.167218208312988
2027,Kota Surabaya,4.342543601989746
2027,Lamongan,11.56316089630127
2027,Lumajang,8.895662307739258
2027,Madiun,10.612930297851562
2027,Magetan,9.559233665466309
2027,Malang,9.466736793518066
2027,Mojokerto,9.607401847839355
2027,Nganjuk,10.635066986083984
2027,Ngawi,12.941030502319336
2027,Pacitan,12.438675880432129
2027,Pamekasan,13.13404655456543
2027,Pasuruan,8.660717964172363
2027,Ponorogo,9.412055969238281
2027,Probolinggo,14.763626098632812
2027,Sampang,19.897708892822266
2027,Sidoarjo,4.887466907501221
2027,Situbondo,11.440839767456055
2027,Sumenep,17.18428611755371
2027,Trenggalek,10.271452903747559
2027,Tuban,13.889408111572266
2027,Tulungagung,6.20646858215332
